ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;HK_EU15;HK_EU28;HK_Polen;HK_EheJug;HK_EheSU;HK_Turk;HK_Arab;HK_Sonst;HK_NZOrd
201412;1011101;1;1;11;1;1;1677;307;520;102;37;263;61;182;499;115
201412;1011102;1;1;11;2;1;63;19;38;12;3;6;0;3;9;4
201412;1011103;1;1;11;3;1;2782;426;867;189;133;386;306;355;580;155
201412;1011104;1;1;11;4;1;2761;374;720;152;52;231;450;493;617;198
201412;1011105;1;1;11;5;1;590;102;147;24;9;136;12;119;142;25
201412;1011201;1;1;12;1;1;985;127;285;28;6;282;33;104;191;84
201412;1011202;1;1;12;2;1;200;77;90;6;9;19;6;0;76;0
201412;1011203;1;1;12;3;1;453;99;162;12;6;157;6;10;99;13
201412;1011204;1;1;12;4;1;2474;433;922;132;52;462;74;231;592;141
201412;1011301;1;1;13;1;1;1981;610;923;132;31;240;71;57;605;54
201412;1011302;1;1;13;2;1;4147;1561;1989;180;89;333;178;148;1288;122
201412;1011303;1;1;13;3;1;3181;865;1272;165;73;321;68;253;1038;156
201412;1011304;1;1;13;4;1;2587;346;608;108;138;323;239;154;996;129
201412;1011305;1;1;13;5;1;2074;402;636;92;33;324;127;181;662;111
201412;1011306;1;1;13;6;1;2858;536;950;194;118;232;486;147;738;187
201412;1011401;1;1;14;1;1;5446;2023;2648;256;311;479;123;247;1495;143
201412;1011402;1;1;14;2;1;4101;1816;2293;200;34;274;83;106;1200;111
201412;1022101;1;2;21;1;1;1688;202;731;290;103;81;154;295;221;103
201412;1022102;1;2;21;2;1;3545;429;1173;360;242;130;569;555;654;222
201412;1022103;1;2;21;3;1;172;6;22;3;3;3;24;25;76;19
201412;1022104;1;2;21;4;1;8164;1159;2661;793;514;442;1562;902;1539;544
201412;1022105;1;2;21;5;1;2769;326;824;229;176;156;528;403;462;220
201412;1022106;1;2;21;6;1;4040;734;1319;294;311;352;456;527;830;245
201412;1022201;1;2;22;1;1;4784;766;1493;365;245;275;1085;426;826;434
201412;1022202;1;2;22;2;1;924;69;127;37;22;43;363;163;100;106
201412;1022203;1;2;22;3;1;3810;341;891;277;304;194;1074;546;414;387
201412;1022204;1;2;22;4;1;2119;450;891;240;51;200;270;195;393;119
201412;1022205;1;2;22;5;1;1801;122;353;155;142;296;331;283;268;128
201412;1022206;1;2;22;6;1;1145;222;454;153;52;115;129;107;212;76
201412;1022207;1;2;22;7;1;2192;457;851;192;52;238;121;119;708;103
201412;1033101;1;3;31;1;1;15137;1382;4386;1188;1240;644;4392;1512;1865;1098
201412;1033102;1;3;31;2;1;6813;620;1802;438;510;274;2331;668;665;563
201412;1033201;1;3;32;1;1;8300;470;1132;385;328;527;3302;1331;743;937
201412;1033202;1;3;32;2;1;5187;371;1059;457;233;404;1850;498;540;603
201412;1033203;1;3;32;3;1;8440;745;2120;665;586;429;2485;1157;1018;645
201412;1044101;1;4;41;1;1;8802;1013;2950;953;532;400;2233;675;1342;670
201412;1044102;1;4;41;2;1;5502;563;1925;836;371;225;1278;530;718;455
201412;1044103;1;4;41;3;1;3890;536;1266;345;189;238;828;377;709;283
201412;1044201;1;4;42;1;1;15194;1338;3864;1047;1233;561;4478;1971;1869;1218
201412;1044202;1;4;42;2;1;9301;1199;2936;828;463;363;1624;1189;2122;604
201412;1044203;1;4;42;3;1;8962;970;2780;841;576;301;2642;839;1228;596
201412;2010101;2;1;1;1;1;4201;463;969;227;111;358;869;698;823;373
201412;2010102;2;1;1;2;1;8614;690;1419;374;246;499;3070;1478;747;1155
201412;2010103;2;1;1;3;1;10500;595;1303;398;325;230;5596;840;791;1415
201412;2010104;2;1;1;4;1;3276;334;478;78;77;33;1543;411;267;467
201412;2020201;2;2;2;1;1;136;37;49;9;0;0;18;12;51;6
201412;2020202;2;2;2;2;1;2219;540;813;120;103;72;399;216;435;181
201412;2020203;2;2;2;3;1;3869;1156;1654;252;117;72;683;296;740;307
201412;2020204;2;2;2;4;1;4809;1262;1918;316;211;160;952;356;903;309
201412;2020205;2;2;2;5;1;5619;1585;2086;234;171;123;1438;269;1091;441
201412;2020206;2;2;2;6;1;8241;2115;2960;368;245;146;2012;919;1403;556
201412;2030301;2;3;3;1;1;5744;870;1097;77;79;28;3119;205;547;669
201412;2030302;2;3;3;2;1;7026;1306;1758;160;142;102;3135;335;923;631
201412;2030401;2;3;4;1;1;7066;1822;2404;269;192;120;2162;367;1300;521
201412;2030402;2;3;4;2;1;5436;1431;1876;201;107;113;1902;161;853;424
201412;2040501;2;4;5;1;1;1141;135;255;54;43;192;22;91;473;65
201412;2040502;2;4;5;2;1;1577;336;598;123;54;161;45;78;572;69
201412;2040503;2;4;5;3;1;2148;736;1041;148;82;147;65;47;682;84
201412;2040701;2;4;7;1;1;3808;449;900;188;271;576;229;259;1399;174
201412;2040702;2;4;7;2;1;2153;787;1132;176;40;182;76;43;619;61
201412;2040703;2;4;7;3;1;546;94;337;73;24;41;49;12;71;12
201412;2050601;2;5;6;1;1;2062;756;1039;149;63;147;73;63;629;48
201412;2050602;2;5;6;2;1;4521;1733;2383;314;129;355;127;141;1259;127
201412;2050801;2;5;8;1;1;4995;1781;2405;289;266;352;145;144;1517;166
201412;2050802;2;5;8;2;1;4833;2208;2880;329;79;280;127;112;1197;158
201412;2050803;2;5;8;3;1;1535;541;819;119;36;96;91;67;349;77
201412;2050804;2;5;8;4;1;634;145;285;72;32;49;27;57;149;35
201412;3010101;3;1;1;1;2;330;55;169;67;12;46;12;19;57;15
201412;3010102;3;1;1;2;2;958;60;343;197;40;272;34;45;203;21
201412;3010104;3;1;1;4;2;43;22;40;3;0;3;0;0;0;0
201412;3020203;3;2;2;3;2;100;25;67;27;3;12;6;0;9;3
201412;3020209;3;2;2;9;2;1595;309;720;214;34;170;62;46;509;54
201412;3020210;3;2;2;10;2;887;133;373;126;18;172;82;38;159;45
201412;3020307;3;2;3;7;2;1622;135;529;275;72;558;114;42;212;95
201412;3030405;3;3;4;5;2;884;97;338;161;64;289;36;27;103;27
201412;3030406;3;3;4;6;2;454;78;178;55;9;119;6;16;104;22
201412;3030711;3;3;7;11;2;294;44;139;65;6;37;10;12;65;25
201412;3030715;3;3;7;15;2;449;52;170;52;12;51;35;33;110;38
201412;3030716;3;3;7;16;2;34;6;12;6;0;4;0;0;18;0
201412;3040508;3;4;5;8;2;838;77;232;106;37;209;191;9;86;74
201412;3040512;3;4;5;12;2;1008;168;395;137;48;120;159;48;153;85
201412;3040513;3;4;5;13;2;366;107;198;65;15;40;21;0;86;6
201412;3040614;3;4;6;14;2;3546;863;1721;437;79;483;127;149;852;135
201412;3040818;3;4;8;18;2;3967;1013;1878;460;262;464;96;235;917;115
201412;3050919;3;5;9;19;2;738;42;123;51;206;94;15;185;112;3
201412;3050920;3;5;9;20;2;746;178;400;98;12;93;32;34;150;25
201412;3050923;3;5;9;23;2;1275;352;671;186;61;115;40;54;312;22
201412;3050924;3;5;9;24;2;934;241;546;133;58;64;21;31;199;15
201412;3050925;3;5;9;25;2;976;240;441;97;34;137;33;42;250;39
201412;3051017;3;5;10;17;2;592;118;245;60;12;140;15;43;121;16
201412;3051021;3;5;10;21;2;516;54;154;60;68;121;6;26;132;9
201412;3051022;3;5;10;22;2;239;19;105;61;7;34;3;19;59;12
201412;3061126;3;6;11;26;1;3381;1347;1829;238;76;264;86;130;911;85
201412;3061131;3;6;11;31;1;2867;1360;1717;158;45;163;54;69;773;46
201412;3061227;3;6;12;27;1;3102;1221;1692;226;36;229;62;79;916;88
201412;3061228;3;6;12;28;1;2134;640;1033;168;51;185;63;85;668;49
201412;3061332;3;6;13;32;1;5994;2540;3223;311;54;399;102;178;1897;141
201412;3061429;3;6;14;29;1;1048;127;338;99;30;116;66;68;402;28
