"ZEIT";"RAUMID";"BEZ";"PGR";"BZR";"PLR";"STADTRAUM";"MH_E";"HK_EU15";"HK_EU27";"HK_Polen";"HK_EheJug";"HK_EheSU";"HK_Turk";"HK_Arab";"HK_Sonst";"HK_NZOrd"
"201212";"01011101";"01";"01";"11";"01";"1";1439,00;261,00;434,00;81,00;69,00;249,00;62,00;152,00;394,00;79,00
"201212";"01011102";"01";"01";"11";"02";"1";50,00;3,00;24,00;15,00;0,00;0,00;3,00;7,00;16,00;0,00
"201212";"01011103";"01";"01";"11";"03";"1";2606,00;366,00;678,00;194,00;192,00;403,00;312,00;273,00;602,00;146,00
"201212";"01011104";"01";"01";"11";"04";"1";2493,00;260,00;545,00;164,00;86,00;251,00;461,00;417,00;520,00;213,00
"201212";"01011105";"01";"01";"11";"05";"1";501,00;125,00;168,00;27,00;3,00;103,00;18,00;44,00;147,00;18,00
"201212";"01011201";"01";"01";"12";"01";"1";963,00;125,00;267,00;24,00;10,00;264,00;34,00;120,00;230,00;38,00
"201212";"01011202";"01";"01";"12";"02";"1";168,00;55,00;67,00;9,00;6,00;15,00;3,00;0,00;77,00;0,00
"201212";"01011203";"01";"01";"12";"03";"1";375,00;70,00;146,00;30,00;6,00;120,00;4,00;10,00;80,00;9,00
"201212";"01011204";"01";"01";"12";"04";"1";2055,00;324,00;766,00;104,00;62,00;447,00;62,00;188,00;441,00;89,00
"201212";"01011301";"01";"01";"13";"01";"1";1577,00;516,00;732,00;93,00;49,00;206,00;46,00;55,00;428,00;61,00
"201212";"01011302";"01";"01";"13";"02";"1";3791,00;1355,00;1753,00;165,00;120,00;294,00;160,00;97,00;1272,00;95,00
"201212";"01011303";"01";"01";"13";"03";"1";2664,00;668,00;988,00;125,00;95,00;324,00;74,00;119,00;999,00;65,00
"201212";"01011304";"01";"01";"13";"04";"1";2410,00;264,00;538,00;80,00;148,00;302,00;224,00;161,00;928,00;109,00
"201212";"01011305";"01";"01";"13";"05";"1";1666,00;269,00;531,00;85,00;72,00;230,00;169,00;126,00;487,00;51,00
"201212";"01011306";"01";"01";"13";"06";"1";2430,00;356,00;714,00;187,00;107,00;218,00;469,00;132,00;605,00;185,00
"201212";"01011401";"01";"01";"14";"01";"1";4162,00;1682,00;2238,00;246,00;95,00;311,00;103,00;79,00;1244,00;92,00
"201212";"01011402";"01";"01";"14";"02";"1";3537,00;1469,00;1828,00;159,00;83,00;268,00;60,00;79,00;1130,00;89,00
"201212";"01022101";"01";"02";"21";"01";"1";1442,00;142,00;537,00;272,00;120,00;80,00;145,00;281,00;194,00;85,00
"201212";"01022102";"01";"02";"21";"02";"1";3191,00;378,00;925,00;352,00;337,00;150,00;627,00;383,00;577,00;192,00
"201212";"01022103";"01";"02";"21";"03";"1";138,00;6,00;19,00;6,00;0,00;3,00;39,00;17,00;53,00;7,00
"201212";"01022104";"01";"02";"21";"04";"1";7668,00;969,00;2112,00;745,00;632,00;461,00;1625,00;829,00;1459,00;550,00
"201212";"01022105";"01";"02";"21";"05";"1";2649,00;274,00;667,00;225,00;220,00;176,00;550,00;450,00;401,00;185,00
"201212";"01022106";"01";"02";"21";"06";"1";3405,00;552,00;1059,00;303,00;215,00;323,00;477,00;303,00;760,00;268,00
"201212";"01022201";"01";"02";"22";"01";"1";4524,00;617,00;1181,00;364,00;301,00;247,00;1183,00;394,00;852,00;366,00
"201212";"01022202";"01";"02";"22";"02";"1";929,00;58,00;111,00;28,00;19,00;46,00;402,00;118,00;125,00;108,00
"201212";"01022203";"01";"02";"22";"03";"1";3850,00;304,00;671,00;243,00;416,00;259,00;1157,00;548,00;435,00;364,00
"201212";"01022204";"01";"02";"22";"04";"1";1982,00;334,00;691,00;204,00;73,00;193,00;323,00;163,00;423,00;116,00
