ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;MH_EM;MH_EW;MH_E00_01;MH_E01_02;MH_E02_03;MH_E03_05;MH_E05_06;MH_E06_07;MH_E07_08;MH_E08_10;MH_E10_12;MH_E12_14;MH_E14_15;MH_E15_18;MH_E18_21;MH_E21_25;MH_E25_27;MH_E27_30;MH_E30_35;MH_E35_40;MH_E40_45;MH_E45_50;MH_E50_55;MH_E55_60;MH_E60_63;MH_E63_65;MH_E65_67;MH_E67_70;MH_E70_75;MH_E75_80;MH_E80_85;MH_E85_90;MH_E90_95;MH_E95_110;MH_U1;MH_1U6;MH_6U15;MH_15U18;MH_18U25;MH_25U55;MH_55U65;MH_65U80;MH_80U110
200712;01011101;01;01;11;01;1;1613;920;693;12;12;6;19;7;0;6;19;6;12;12;28;61;176;110;182;206;123;116;114;91;107;53;18;30;13;32;27;6;6;3;0;12;44;55;28;237;942;178;102;15
200712;01011102;01;01;11;02;1;44;31;13;0;0;0;0;0;0;0;0;0;0;3;0;0;7;0;3;3;3;12;6;0;0;3;0;4;0;0;0;0;0;0;0;0;0;3;0;7;27;3;4;0
200712;01011103;01;01;11;03;1;2365;1242;1123;12;21;22;45;40;31;32;62;56;46;27;71;79;135;85;141;219;190;187;196;189;143;72;28;33;50;75;33;21;18;0;6;12;128;254;71;214;1207;243;191;45
200712;01011104;01;01;11;04;1;2500;1302;1198;46;23;44;87;21;44;38;57;62;54;24;109;116;229;136;172;230;224;205;153;99;89;68;38;16;27;39;25;15;6;0;4;46;175;279;109;345;1219;195;107;25
200712;01011105;01;01;11;05;1;427;237;190;6;4;0;7;4;0;6;9;3;6;4;22;9;30;19;37;36;39;40;40;31;34;12;7;3;0;10;3;3;3;0;0;6;15;28;22;39;242;53;16;6
200712;01011201;01;01;12;01;1;920;512;408;3;13;9;31;6;27;14;0;23;27;9;22;21;46;18;62;83;84;75;55;92;62;43;12;10;20;27;13;10;0;0;3;3;59;100;22;67;469;117;70;13
200712;01011202;01;01;12;02;1;128;63;65;5;3;0;0;0;6;3;6;3;0;0;3;0;0;0;15;28;9;9;12;7;4;12;0;0;0;0;3;0;0;0;0;5;3;18;3;0;80;16;3;0
200712;01011203;01;01;12;03;1;458;243;215;0;0;3;3;3;3;10;16;6;3;3;18;15;27;22;16;39;33;53;42;34;42;19;6;6;18;9;6;3;0;0;0;0;9;41;18;42;239;67;39;3
200712;01011204;01;01;12;04;1;1709;862;847;17;16;21;35;15;21;13;31;12;31;15;28;52;100;85;108;159;195;107;136;140;100;88;31;37;41;31;24;13;7;0;0;17;87;123;28;152;930;219;133;20
200712;01011301;01;01;13;01;1;1194;628;566;29;18;9;15;16;6;6;22;16;6;7;21;20;79;68;127;184;161;119;79;63;48;21;9;9;9;12;6;6;3;0;0;29;58;63;21;99;801;78;36;9
200712;01011302;01;01;13;02;1;3068;1500;1568;54;40;54;106;33;25;57;38;58;31;33;64;66;244;180;310;485;394;300;174;129;70;40;12;9;20;18;18;3;3;0;0;54;233;242;64;310;1972;122;65;6
200712;01011303;01;01;13;03;1;2016;992;1024;28;33;27;57;20;30;18;38;29;27;15;55;34;171;114;178;278;247;184;113;95;74;30;22;6;23;33;19;18;0;0;0;28;137;157;55;205;1209;126;81;18
200712;01011304;01;01;13;04;1;1777;865;912;27;39;32;60;18;22;33;53;45;56;18;75;53;155;54;95;134;164;153;117;92;60;25;24;32;28;36;34;34;9;0;0;27;149;227;75;208;809;109;130;43
200712;01011305;01;01;13;05;1;1373;750;623;30;16;17;36;3;18;9;46;34;26;3;54;28;91;57;116;156;137;88;111;77;49;41;9;15;31;45;21;3;6;0;0;30;72;136;54;119;742;99;112;9
